,Days,S,I,R
26,26,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
27,27,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
28,28,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
29,29,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
30,30,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
31,31,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
32,32,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
33,33,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
34,34,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
35,35,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
36,36,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
37,37,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
38,38,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
39,39,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
40,40,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
41,41,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
42,42,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
43,43,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
44,44,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
45,45,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
46,46,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
47,47,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
48,48,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
49,49,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
50,50,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
51,51,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
