,Days,S,I,R
25,25,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
26,26,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
27,27,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
28,28,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
29,29,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
30,30,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
31,31,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
32,32,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
33,33,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
34,34,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
35,35,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
36,36,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
37,37,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
38,38,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
39,39,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
40,40,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
41,41,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
42,42,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
43,43,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
44,44,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
45,45,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
46,46,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
47,47,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
48,48,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
49,49,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
50,50,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
