,Days,S,I,R
26,26,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
27,27,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
28,28,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
29,29,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
30,30,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
31,31,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
32,32,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
33,33,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
34,34,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
35,35,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
36,36,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
37,37,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
38,38,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
39,39,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
40,40,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
41,41,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
42,42,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
43,43,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
44,44,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
45,45,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
46,46,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
47,47,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
48,48,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
49,49,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
50,50,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
51,51,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
