,Days,S,I,R
25,25,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
26,26,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
27,27,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
28,28,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
29,29,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
30,30,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
31,31,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
32,32,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
33,33,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
34,34,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
35,35,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
36,36,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
37,37,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
38,38,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
39,39,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
40,40,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
41,41,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
42,42,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
43,43,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
44,44,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
45,45,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
46,46,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
47,47,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
48,48,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
49,49,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
50,50,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
