,Days,S,I,R
25,25,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
26,26,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
27,27,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
28,28,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
29,29,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
30,30,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
31,31,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
32,32,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
33,33,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
34,34,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
35,35,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
36,36,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
37,37,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
38,38,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
39,39,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
40,40,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
41,41,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
42,42,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
43,43,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
44,44,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
45,45,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
46,46,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
47,47,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
48,48,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
49,49,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
50,50,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
