,Days,S,I,R
25,25,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
26,26,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
27,27,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
28,28,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
29,29,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
30,30,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
31,31,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
32,32,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
33,33,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
34,34,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
35,35,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
36,36,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
37,37,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
38,38,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
39,39,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
40,40,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
41,41,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
42,42,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
43,43,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
44,44,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
45,45,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
46,46,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
47,47,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
48,48,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
49,49,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
50,50,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
