,Days,S,I,R
25,25,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
26,26,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
27,27,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
28,28,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
29,29,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
30,30,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
31,31,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
32,32,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
33,33,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
34,34,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
35,35,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
36,36,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
37,37,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
38,38,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
39,39,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
40,40,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
41,41,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
42,42,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
43,43,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
44,44,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
45,45,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
46,46,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
47,47,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
48,48,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
49,49,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
50,50,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
