,Days,S,I,R
26,26,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
27,27,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
28,28,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
29,29,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
30,30,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
31,31,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
32,32,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
33,33,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
34,34,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
35,35,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
36,36,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
37,37,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
38,38,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
39,39,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
40,40,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
41,41,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
42,42,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
43,43,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
44,44,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
45,45,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
46,46,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
47,47,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
48,48,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
49,49,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
50,50,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
51,51,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
