,Days,S,I,R
25,25,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
26,26,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
27,27,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
28,28,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
29,29,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
30,30,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
31,31,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
32,32,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
33,33,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
34,34,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
35,35,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
36,36,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
37,37,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
38,38,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
39,39,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
40,40,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
41,41,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
42,42,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
43,43,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
44,44,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
45,45,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
46,46,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
47,47,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
48,48,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
49,49,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
