,Days,S,I,R
25,25,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
26,26,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
27,27,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
28,28,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
29,29,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
30,30,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
31,31,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
32,32,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
33,33,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
34,34,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
35,35,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
36,36,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
37,37,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
38,38,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
39,39,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
40,40,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
41,41,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
42,42,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
43,43,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
44,44,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
45,45,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
46,46,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
47,47,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
48,48,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
49,49,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
50,50,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
