,Days,S,I,R
25,25,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
26,26,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
27,27,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
28,28,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
29,29,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
30,30,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
31,31,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
32,32,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
33,33,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
34,34,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
35,35,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
36,36,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
37,37,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
38,38,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
39,39,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
40,40,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
41,41,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
42,42,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
43,43,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
44,44,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
45,45,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
46,46,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
47,47,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
48,48,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
49,49,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
50,50,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
