,Days,S,I,R
25,25,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
26,26,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
27,27,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
28,28,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
29,29,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
30,30,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
31,31,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
32,32,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
33,33,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
34,34,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
35,35,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
36,36,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
37,37,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
38,38,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
39,39,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
40,40,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
41,41,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
42,42,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
43,43,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
44,44,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
45,45,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
46,46,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
47,47,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
48,48,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
49,49,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
50,50,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
