,Days,S,I,R
25,25,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
26,26,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
27,27,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
28,28,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
29,29,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
30,30,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
31,31,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
32,32,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
33,33,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
34,34,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
35,35,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
36,36,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
37,37,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
38,38,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
39,39,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
40,40,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
41,41,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
42,42,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
43,43,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
44,44,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
45,45,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
46,46,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",0,
47,47,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",1,
48,48,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",1,
49,49,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",1,
50,50,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",1,
