,Days,S,I,R
26,26,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
27,27,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
28,28,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
29,29,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
30,30,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
31,31,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
32,32,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
33,33,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
34,34,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
35,35,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
36,36,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
37,37,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
38,38,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
39,39,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
40,40,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
41,41,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
42,42,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
43,43,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
44,44,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
45,45,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
46,46,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
47,47,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
48,48,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
49,49,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
50,50,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
51,51,"[6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967. 6967.
 6967. 6967. 6967. 6967. 6967. 6967. 6966. 6966. 6966.]",0,
