,Days,S,I,R
25,25,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
26,26,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
27,27,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
28,28,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
29,29,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
30,30,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
31,31,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
32,32,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
33,33,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
34,34,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
35,35,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
36,36,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
37,37,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
38,38,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
39,39,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
40,40,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
41,41,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
42,42,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
43,43,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
44,44,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
45,45,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
46,46,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
47,47,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
48,48,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
49,49,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
