,Days,S,I,R
25,25,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
26,26,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
27,27,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
28,28,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
29,29,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
30,30,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
31,31,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
32,32,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
33,33,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
34,34,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
35,35,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
36,36,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
37,37,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
38,38,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
39,39,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
40,40,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
41,41,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
42,42,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
43,43,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
44,44,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
45,45,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
46,46,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
47,47,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
48,48,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
49,49,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
