,Days,S,I,R
25,25,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
26,26,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
27,27,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
28,28,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
29,29,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
30,30,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
31,31,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
32,32,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
33,33,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
34,34,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
35,35,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
36,36,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
37,37,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
38,38,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
39,39,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
40,40,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
41,41,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
42,42,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
43,43,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
44,44,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
45,45,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
46,46,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
47,47,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
48,48,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
49,49,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
50,50,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
