,Days,S,I,R
26,26,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
27,27,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
28,28,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
29,29,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
30,30,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
31,31,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
32,32,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
33,33,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
34,34,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
35,35,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
36,36,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
37,37,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
38,38,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
39,39,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
40,40,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
41,41,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
42,42,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
43,43,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
44,44,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
45,45,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
46,46,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
47,47,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
48,48,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
49,49,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
50,50,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
51,51,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
