,Days,S,I,R
25,25,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
26,26,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
27,27,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
28,28,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
29,29,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
30,30,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
31,31,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
32,32,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
33,33,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
34,34,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
35,35,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
36,36,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
37,37,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
38,38,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
39,39,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
40,40,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
41,41,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
42,42,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
43,43,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
44,44,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
45,45,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
46,46,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
47,47,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
48,48,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
49,49,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
50,50,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",0,
