,Days,S,I,R
25,25,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
26,26,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
27,27,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
28,28,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
29,29,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
30,30,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
31,31,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
32,32,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
33,33,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
34,34,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
35,35,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
36,36,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
37,37,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
38,38,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
39,39,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
40,40,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
41,41,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
42,42,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
43,43,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
44,44,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
45,45,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
46,46,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
47,47,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
48,48,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
49,49,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
