,Days,S,I,R
25,25,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
26,26,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
27,27,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
28,28,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
29,29,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
30,30,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
31,31,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
32,32,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
33,33,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
34,34,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
35,35,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
36,36,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
37,37,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
38,38,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
39,39,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
40,40,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
41,41,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
42,42,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
43,43,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
44,44,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
45,45,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
46,46,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
47,47,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
48,48,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
49,49,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",0,
