,Days,S,I,R
25,25,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
26,26,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
27,27,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
28,28,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
29,29,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
30,30,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
31,31,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
32,32,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
33,33,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
34,34,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
35,35,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
36,36,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
37,37,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
38,38,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
39,39,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
40,40,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
41,41,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
42,42,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
43,43,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
44,44,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
45,45,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
46,46,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
47,47,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
48,48,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",0,
49,49,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",1,
