,Days,S,I,R
25,25,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
26,26,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
27,27,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
28,28,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
29,29,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
30,30,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
31,31,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
32,32,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
33,33,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
34,34,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
35,35,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
36,36,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
37,37,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
38,38,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
39,39,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
40,40,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
41,41,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
42,42,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
43,43,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
44,44,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
45,45,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
46,46,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
47,47,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
48,48,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
49,49,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
50,50,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
