,Days,S,I,R
25,25,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
26,26,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
27,27,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
28,28,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
29,29,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
30,30,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
31,31,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
32,32,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
33,33,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
34,34,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
35,35,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
36,36,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
37,37,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
38,38,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
39,39,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
40,40,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
41,41,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
42,42,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
43,43,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
44,44,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
45,45,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
46,46,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
47,47,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
48,48,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
49,49,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
