,Days,S,I,R
25,25,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
26,26,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
27,27,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
28,28,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
29,29,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
30,30,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
31,31,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
32,32,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
33,33,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
34,34,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
35,35,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
36,36,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
37,37,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
38,38,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
39,39,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
40,40,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
41,41,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
42,42,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
43,43,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
44,44,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
45,45,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
46,46,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
47,47,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
48,48,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
49,49,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
50,50,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",0,
