,Days,S,I,R
26,26,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
27,27,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
28,28,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
29,29,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
30,30,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
31,31,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
32,32,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
33,33,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
34,34,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
35,35,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
36,36,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
37,37,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
38,38,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
39,39,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
40,40,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
41,41,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
42,42,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
43,43,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
44,44,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
45,45,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
46,46,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
47,47,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
48,48,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
49,49,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
50,50,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
51,51,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
