,Days,S,I,R
47,47,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
48,48,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
49,49,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
50,50,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
51,51,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
52,52,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
53,53,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
54,54,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
55,55,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",0,
56,56,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",1,
57,57,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",4,
58,58,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",4,
59,59,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",7,
60,60,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",11,
61,61,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",11,
62,62,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",16,
63,63,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",22,
64,64,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",24,
65,65,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",31,
66,66,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",34,
67,67,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",39,
68,68,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",44,
69,69,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",50,
70,70,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",55,
71,71,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",71,
