,Days,S,I,R
25,25,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
26,26,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
27,27,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
28,28,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
29,29,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
30,30,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
31,31,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
32,32,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
33,33,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
34,34,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
35,35,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
36,36,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
37,37,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
38,38,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
39,39,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
40,40,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
41,41,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
42,42,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
43,43,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
44,44,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
45,45,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
46,46,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
47,47,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
48,48,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
49,49,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
50,50,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
