,Days,S,I,R
25,25,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
26,26,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
27,27,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
28,28,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
29,29,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
30,30,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
31,31,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
32,32,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
33,33,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
34,34,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
35,35,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
36,36,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
37,37,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
38,38,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
39,39,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
40,40,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
41,41,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
42,42,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
43,43,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
44,44,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
45,45,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
46,46,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
47,47,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
48,48,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
49,49,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
50,50,"[22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824.
 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22824. 22823. 22823.
 22822. 22822. 22822. 22822. 22822. 22821. 22820. 22820. 22820. 22820.
 22820. 22820. 22820. 22820. 22820. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.
 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818. 22818.]",0,
