,Days,S,I,R
25,25,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
26,26,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
27,27,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
28,28,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
29,29,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
30,30,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
31,31,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
32,32,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
33,33,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
34,34,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
35,35,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
36,36,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
37,37,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
38,38,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
39,39,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
40,40,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
41,41,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
42,42,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
43,43,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
44,44,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
45,45,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
46,46,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
47,47,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
48,48,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
49,49,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
50,50,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
