,Days,S,I,R
25,25,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
26,26,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
27,27,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
28,28,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
29,29,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
30,30,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
31,31,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
32,32,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
33,33,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
34,34,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
35,35,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
36,36,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
37,37,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
38,38,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
39,39,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
40,40,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
41,41,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
42,42,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
43,43,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
44,44,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
45,45,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
46,46,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
47,47,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
48,48,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
49,49,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
50,50,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
