,Days,S,I,R
25,25,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
26,26,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
27,27,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
28,28,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
29,29,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
30,30,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
31,31,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
32,32,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
33,33,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
34,34,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
35,35,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
36,36,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
37,37,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
38,38,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
39,39,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
40,40,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
41,41,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
42,42,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
43,43,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
44,44,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
45,45,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
46,46,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
47,47,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
48,48,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
49,49,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
50,50,"[28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383. 28383.
 28383. 28383. 28380. 28380. 28380. 28380. 28379. 28377. 28376. 28376.
 28374. 28374. 28374. 28374. 28374. 28374. 28373. 28373. 28373. 28372.
 28372. 28372. 28372. 28370. 28370. 28369. 28368. 28368. 28368. 28368.
 28368. 28368. 28368. 28367. 28367. 28367. 28366. 28366. 28366. 28366.
 28366. 28366. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365.
 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28365. 28362.
 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362. 28362.]",0,
