,Days,S,I,R
25,25,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
26,26,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
27,27,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
28,28,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
29,29,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
30,30,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
31,31,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
32,32,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
33,33,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
34,34,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
35,35,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
36,36,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
37,37,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
38,38,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
39,39,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
40,40,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
41,41,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
42,42,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
43,43,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
44,44,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",0,
45,45,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",1,
46,46,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",1,
47,47,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",4,
48,48,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",6,
49,49,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",8,
