,Days,S,I,R
25,25,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
26,26,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
27,27,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
28,28,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
29,29,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
30,30,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
31,31,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
32,32,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
33,33,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
34,34,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
35,35,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
36,36,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
37,37,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
38,38,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
39,39,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
40,40,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
41,41,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
42,42,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
43,43,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
44,44,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
45,45,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
46,46,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
47,47,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
48,48,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
49,49,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
50,50,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
