,Days,S,I,R
45,45,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
46,46,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
47,47,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
48,48,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
49,49,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
50,50,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
51,51,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
52,52,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
53,53,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
54,54,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
55,55,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
56,56,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
57,57,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
58,58,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
59,59,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
60,60,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",0,
61,61,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",1,
62,62,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",1,
63,63,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",2,
64,64,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",2,
65,65,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",4,
66,66,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",4,
67,67,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",4,
68,68,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",17,
69,69,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",19,
70,70,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",20,
