,Days,S,I,R
44,44,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
45,45,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
46,46,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
47,47,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
48,48,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
49,49,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
50,50,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
51,51,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
52,52,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
53,53,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
54,54,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
55,55,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
56,56,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",0,
57,57,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",1,
58,58,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",1,
59,59,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",1,
60,60,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",1,
61,61,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",1,
62,62,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",1,
63,63,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",3,
64,64,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",3,
65,65,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",3,
66,66,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",3,
67,67,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",4,
68,68,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",4,
69,69,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",4,
