,Days,S,I,R
25,25,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
26,26,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
27,27,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
28,28,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
29,29,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
30,30,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
31,31,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
32,32,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
33,33,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
34,34,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
35,35,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
36,36,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
37,37,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
38,38,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
39,39,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
40,40,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
41,41,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
42,42,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
43,43,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
44,44,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
45,45,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
46,46,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
47,47,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
48,48,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
49,49,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
50,50,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
