,Days,S,I,R
25,25,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
26,26,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
27,27,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
28,28,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
29,29,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
30,30,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
31,31,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
32,32,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
33,33,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
34,34,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
35,35,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
36,36,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
37,37,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
38,38,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
39,39,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
40,40,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
41,41,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
42,42,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
43,43,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
44,44,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
45,45,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
46,46,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
47,47,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",3,
48,48,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",3,
49,49,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",3,
50,50,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",3,
