,Days,S,I,R
43,43,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
44,44,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
45,45,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
46,46,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
47,47,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
48,48,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
49,49,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
50,50,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
51,51,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
52,52,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
53,53,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
54,54,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
55,55,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
56,56,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
57,57,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
58,58,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
59,59,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
60,60,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
61,61,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",0,
62,62,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",1,
63,63,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",3,
64,64,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",4,
65,65,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",4,
66,66,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",6,
67,67,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",7,
