,Days,S,I,R
25,25,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
26,26,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
27,27,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
28,28,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
29,29,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
30,30,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
31,31,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
32,32,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
33,33,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
34,34,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
35,35,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
36,36,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
37,37,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
38,38,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
39,39,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
40,40,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
41,41,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
42,42,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
43,43,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
44,44,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
45,45,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
46,46,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
47,47,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
48,48,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
49,49,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
50,50,"[40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408. 40408.
 40408. 40408. 40408. 40407. 40404. 40403. 40403. 40403. 40400. 40397.
 40396. 40393. 40393. 40393. 40393. 40391. 40389. 40388. 40384. 40384.
 40384. 40384. 40382. 40379. 40371. 40369. 40367. 40367. 40367. 40357.
 40352. 40350. 40340. 40337. 40337. 40337. 40334. 40334. 40332. 40330.
 40330. 40330. 40330. 40316. 40316. 40312. 40311. 40311. 40311. 40311.
 40311. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40310. 40308.
 40308. 40308. 40308. 40308. 40308. 40307. 40307. 40307. 40307.]",0,
