,Days,S,I,R
25,25,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
26,26,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
27,27,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
28,28,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
29,29,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
30,30,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
31,31,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
32,32,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
33,33,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
34,34,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
35,35,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
36,36,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
37,37,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
38,38,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
39,39,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
40,40,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
41,41,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
42,42,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
43,43,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
44,44,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
45,45,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
46,46,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
47,47,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
48,48,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
49,49,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",0,
