,Days,S,I,R
25,25,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
26,26,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
27,27,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
28,28,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
29,29,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
30,30,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
31,31,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
32,32,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
33,33,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
34,34,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
35,35,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
36,36,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
37,37,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
38,38,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
39,39,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
40,40,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
41,41,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
42,42,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
43,43,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
44,44,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
45,45,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
46,46,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
47,47,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
48,48,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
49,49,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
50,50,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",0,
