,Days,S,I,R
25,25,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
26,26,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
27,27,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
28,28,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
29,29,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
30,30,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
31,31,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
32,32,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
33,33,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
34,34,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
35,35,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
36,36,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
37,37,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
38,38,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
39,39,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
40,40,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
41,41,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
42,42,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
43,43,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
44,44,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
45,45,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
46,46,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
47,47,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
48,48,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
49,49,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
50,50,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",0,
