,Days,S,I,R
25,25,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
26,26,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
27,27,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
28,28,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
29,29,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
30,30,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
31,31,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
32,32,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
33,33,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
34,34,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
35,35,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
36,36,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
37,37,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
38,38,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
39,39,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
40,40,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
41,41,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
42,42,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
43,43,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
44,44,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
45,45,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
46,46,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
47,47,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
48,48,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
49,49,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
50,50,"[18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045. 18045.
 18045. 18045. 18045. 18045. 18045. 18044. 18044. 18044. 18044. 18044.
 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042. 18042.
 18042. 18042. 18042. 18042. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.
 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040. 18040.]",0,
