,Days,S,I,R
25,25,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
26,26,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
27,27,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
28,28,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
29,29,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
30,30,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
31,31,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
32,32,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
33,33,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
34,34,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
35,35,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
36,36,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
37,37,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
38,38,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
39,39,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
40,40,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
41,41,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
42,42,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
43,43,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
44,44,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
45,45,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
46,46,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
47,47,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
48,48,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
49,49,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
50,50,"[28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616. 28616.
 28616. 28616. 28616. 28615. 28615. 28614. 28614. 28614. 28614. 28613.
 28612. 28611. 28610. 28610. 28610. 28610. 28609. 28609. 28607. 28606.
 28605. 28604. 28604. 28602. 28601. 28601. 28600. 28600. 28599. 28596.
 28595. 28594. 28592. 28592. 28590. 28590. 28589. 28588. 28588. 28588.
 28587. 28587. 28587. 28587. 28587. 28586. 28586. 28586. 28586. 28586.
 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28586. 28585. 28584.
 28584. 28584. 28583. 28582. 28582. 28582. 28582. 28581. 28581.]",0,
