,Days,S,I,R
25,25,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
26,26,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
27,27,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
28,28,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
29,29,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
30,30,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
31,31,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
32,32,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
33,33,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
34,34,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
35,35,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
36,36,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
37,37,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
38,38,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
39,39,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
40,40,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
41,41,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
42,42,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
43,43,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
44,44,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
45,45,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
46,46,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
47,47,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
48,48,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
49,49,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
50,50,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",0,
