,Days,S,I,R
25,25,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
26,26,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
27,27,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
28,28,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
29,29,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
30,30,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
31,31,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
32,32,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
33,33,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
34,34,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
35,35,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
36,36,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
37,37,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
38,38,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
39,39,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
40,40,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
41,41,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
42,42,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
43,43,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
44,44,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
45,45,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
46,46,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
47,47,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
48,48,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
49,49,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
50,50,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",0,
