,Days,S,I,R
25,25,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
26,26,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
27,27,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
28,28,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
29,29,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
30,30,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
31,31,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
32,32,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
33,33,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
34,34,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
35,35,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
36,36,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
37,37,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
38,38,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
39,39,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
40,40,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
41,41,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
42,42,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
43,43,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
44,44,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
45,45,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
46,46,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
47,47,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
48,48,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
49,49,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
50,50,"[20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269. 20269.
 20269. 20269. 20269. 20269. 20268. 20268. 20268. 20267. 20267. 20267.
 20267. 20267. 20267. 20267. 20267. 20267. 20267. 20266. 20265. 20265.
 20265. 20265. 20264. 20264. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262. 20262.
 20262. 20262. 20262. 20262. 20261. 20261. 20261. 20261. 20261. 20261.
 20260. 20260. 20260. 20258. 20258. 20258. 20258. 20258. 20258.]",0,
