,Days,S,I,R
25,25,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
26,26,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
27,27,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
28,28,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
29,29,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
30,30,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
31,31,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
32,32,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
33,33,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
34,34,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
35,35,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
36,36,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
37,37,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
38,38,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
39,39,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
40,40,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
41,41,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
42,42,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
43,43,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
44,44,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
45,45,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
46,46,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
47,47,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
48,48,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
49,49,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
50,50,"[23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023. 23023.
 23023. 23023. 23023. 23023. 23022. 23022. 23021. 23021. 23020. 23020.
 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23020. 23019.
 23019. 23019. 23019. 23018. 23016. 23013. 23013. 23013. 23013. 23011.
 23011. 23010. 23007. 23007. 23006. 23006. 23006. 23006. 23006. 23004.
 23003. 23002. 23001. 23000. 22999. 22998. 22998. 22996. 22996. 22996.
 22994. 22994. 22993. 22992. 22991. 22991. 22989. 22989. 22989. 22987.
 22987. 22987. 22986. 22986. 22983. 22983. 22981. 22977. 22976.]",0,
