,Days,S,I,R
25,25,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
26,26,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
27,27,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
28,28,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
29,29,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
30,30,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
31,31,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
32,32,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
33,33,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
34,34,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
35,35,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
36,36,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
37,37,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
38,38,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
39,39,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
40,40,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
41,41,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
42,42,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
43,43,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
44,44,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
45,45,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
46,46,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
47,47,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
48,48,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
49,49,"[799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767. 799767.
 799767. 799767. 799767. 799767. 799767. 799766. 799762. 799760. 799756.
 799747. 799735. 799722. 799703. 799692. 799657. 799591. 799490. 799418.
 799379. 799147. 798927. 798661. 798520. 798183. 797836. 797436. 797051.
 796582. 796028. 795513. 795088. 794457. 793893. 793386. 792835. 792348.
 791929. 791705. 791020. 790598. 790041. 789411. 789134. 788723. 788287.
 787790. 787531. 787107. 786682. 786228. 785881. 785692. 785487. 785183.
 784899. 784533. 784254. 783964. 783854. 783608. 783467. 783291. 783113.
 782988. 782820. 782739. 782665. 782547. 782447. 782304. 782213. 782099.
 781621. 781516. 781346. 781285. 781168. 781114. 781030. 780970. 780907.
 780805. 780689. 780574.]",0,
