,Days,S,I,R
25,25,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
26,26,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
27,27,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
28,28,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
29,29,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
30,30,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
31,31,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
32,32,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
33,33,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
34,34,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
35,35,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
36,36,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
37,37,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
38,38,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
39,39,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
40,40,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
41,41,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
42,42,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
43,43,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
44,44,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
45,45,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
46,46,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
47,47,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
48,48,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
49,49,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
50,50,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",0,
