,Days,S,I,R
25,25,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
26,26,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
27,27,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
28,28,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
29,29,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
30,30,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
31,31,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
32,32,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
33,33,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
34,34,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
35,35,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
36,36,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
37,37,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
38,38,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
39,39,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
40,40,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
41,41,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
42,42,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
43,43,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
44,44,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
45,45,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
46,46,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
47,47,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
48,48,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
49,49,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
50,50,"[31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998. 31998.
 31997. 31997. 31997. 31997. 31997. 31997. 31995. 31994. 31991. 31991.
 31990. 31989. 31986. 31983. 31981. 31979. 31977. 31977. 31976. 31974.
 31972. 31969. 31965. 31964. 31958. 31950. 31945. 31945. 31945. 31945.
 31942. 31937. 31925. 31921. 31920. 31917. 31911. 31910. 31905. 31901.
 31898. 31894. 31894. 31892. 31889. 31885. 31885. 31874. 31874. 31874.
 31872. 31870. 31870. 31868. 31866. 31866. 31862. 31859. 31855.]",0,
