,Days,S,I,R
25,25,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
26,26,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
27,27,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
28,28,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
29,29,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
30,30,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
31,31,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
32,32,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
33,33,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
34,34,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
35,35,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
36,36,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
37,37,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
38,38,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
39,39,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
40,40,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
41,41,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
42,42,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
43,43,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
44,44,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
45,45,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
46,46,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
47,47,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
48,48,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
49,49,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
50,50,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",0,
