,Days,S,I,R
25,25,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
26,26,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
27,27,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
28,28,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
29,29,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
30,30,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
31,31,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
32,32,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
33,33,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
34,34,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
35,35,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
36,36,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
37,37,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
38,38,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
39,39,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
40,40,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
41,41,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
42,42,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
43,43,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
44,44,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
45,45,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
46,46,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
47,47,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
48,48,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",0,
49,49,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",16,
