,Days,S,I,R
25,25,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
26,26,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
27,27,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
28,28,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
29,29,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
30,30,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
31,31,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
32,32,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
33,33,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
34,34,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
35,35,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
36,36,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
37,37,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
38,38,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
39,39,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
40,40,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
41,41,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
42,42,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
43,43,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
44,44,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
45,45,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
46,46,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
47,47,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
48,48,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
49,49,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
50,50,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",0,
