,Days,S,I,R
25,25,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
26,26,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
27,27,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
28,28,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
29,29,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
30,30,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
31,31,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
32,32,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
33,33,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
34,34,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
35,35,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
36,36,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
37,37,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
38,38,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
39,39,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
40,40,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
41,41,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
42,42,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
43,43,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
44,44,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
45,45,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
46,46,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
47,47,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
48,48,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
49,49,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",0,
