,Days,S,I,R
25,25,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
26,26,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
27,27,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
28,28,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
29,29,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
30,30,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
31,31,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
32,32,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
33,33,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
34,34,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
35,35,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
36,36,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
37,37,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
38,38,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
39,39,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
40,40,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
41,41,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
42,42,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
43,43,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
44,44,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
45,45,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
46,46,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
47,47,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
48,48,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
49,49,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
50,50,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",0,
