,Days,S,I,R
25,25,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
26,26,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
27,27,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
28,28,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
29,29,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
30,30,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
31,31,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
32,32,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
33,33,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
34,34,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
35,35,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
36,36,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
37,37,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
38,38,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
39,39,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
40,40,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
41,41,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
42,42,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
43,43,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
44,44,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
45,45,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
46,46,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
47,47,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
48,48,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
49,49,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
50,50,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",0,
