,Days,S,I,R
25,25,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
26,26,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
27,27,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
28,28,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
29,29,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
30,30,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
31,31,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
32,32,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
33,33,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
34,34,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
35,35,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
36,36,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
37,37,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
38,38,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
39,39,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
40,40,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
41,41,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
42,42,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
43,43,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
44,44,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
45,45,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
46,46,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
47,47,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
48,48,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
49,49,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
50,50,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",0,
