,Days,S,I,R
25,25,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
26,26,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
27,27,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
28,28,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
29,29,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
30,30,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
31,31,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
32,32,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
33,33,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
34,34,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
35,35,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
36,36,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
37,37,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
38,38,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
39,39,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
40,40,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
41,41,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
42,42,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
43,43,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
44,44,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
45,45,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
46,46,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
47,47,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
48,48,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
49,49,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",0,
