,Days,S,I,R
25,25,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
26,26,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
27,27,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
28,28,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
29,29,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
30,30,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
31,31,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
32,32,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
33,33,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
34,34,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
35,35,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
36,36,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
37,37,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
38,38,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
39,39,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
40,40,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
41,41,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
42,42,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
43,43,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
44,44,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
45,45,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
46,46,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
47,47,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
48,48,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
49,49,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
50,50,"[87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138. 87138.
 87138. 87138. 87136. 87136. 87136. 87135. 87135. 87135. 87135. 87134.
 87134. 87134. 87133. 87133. 87133. 87133. 87133. 87133. 87133. 87133.
 87133. 87133. 87133. 87133. 87130. 87130. 87130. 87130. 87130. 87130.
 87130. 87130. 87130. 87130. 87130. 87130. 87130. 87128. 87127. 87127.
 87127. 87127. 87127. 87127. 87127. 87126. 87126. 87126. 87126. 87126.
 87125. 87125. 87125. 87125. 87124. 87124. 87124. 87122. 87122. 87122.
 87122. 87121. 87120. 87120. 87120. 87118. 87118. 87114. 87114.]",0,
