,Days,S,I,R
25,25,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
26,26,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
27,27,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
28,28,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
29,29,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
30,30,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
31,31,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
32,32,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
33,33,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
34,34,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
35,35,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
36,36,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
37,37,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
38,38,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
39,39,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
40,40,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
41,41,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
42,42,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
43,43,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
44,44,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
45,45,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
46,46,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
47,47,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
48,48,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
49,49,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
50,50,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",0,
