,Days,S,I,R
25,25,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
26,26,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
27,27,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
28,28,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
29,29,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
30,30,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
31,31,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
32,32,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
33,33,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
34,34,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
35,35,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
36,36,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
37,37,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
38,38,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
39,39,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
40,40,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
41,41,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
42,42,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
43,43,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
44,44,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
45,45,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
46,46,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
47,47,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
48,48,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
49,49,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",0,
