,Days,S,I,R
25,25,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
26,26,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
27,27,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
28,28,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
29,29,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
30,30,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
31,31,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
32,32,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
33,33,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
34,34,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
35,35,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
36,36,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
37,37,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
38,38,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
39,39,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
40,40,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
41,41,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
42,42,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
43,43,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
44,44,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
45,45,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
46,46,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
47,47,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
48,48,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
49,49,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
50,50,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",0,
